Sample Size,Mean Estimate,Lower Bound,Upper Bound
1.0,-0.7535791464167558,-0.9860904615793324,-0.5210678312541792
2.0,0.7010661260262552,0.46855481086367856,0.9335774411888318
3.0,-2.1753991726799002,-2.407910487842477,-1.9428878575173236
4.0,-0.7254294194596766,-0.9579407346222533,-0.49291810429710003
5.0,-0.24494113914794324,-0.47745245431051986,-0.0124298239853666
6.0,0.879547119770263,0.6470358046076864,1.1120584349328397
7.0,1.0760965132522793,0.8435851980897027,1.308607828414856
8.0,1.5881860462096298,1.3556747310470532,1.8206973613722064
9.0,1.3289734924596557,1.096462177297079,1.5614848076222323
10.0,0.700342338019339,0.46783102285676237,0.9328536531819156
11.0,0.46743023555756236,0.23491892039498571,0.699941550720139
12.0,0.5845524626300239,0.3520411474674473,0.8170637777926005
13.0,0.995780493919081,0.7632691787565044,1.2282918090816577
14.0,0.8741115009686639,0.6416001858060872,1.1066228161312406
15.0,0.8989826369402055,0.6664713217776289,1.1314939521027823
16.0,1.1937490177965517,0.9612377026339751,1.4262603329591284
17.0,1.4074922560115517,1.174980940848975,1.6400035711741283
18.0,1.1903614168993382,0.9578501017367615,1.4228727320619148
19.0,1.0850626992003163,0.8525513840377397,1.317574014362893
20.0,1.3905554839442047,1.158044168781628,1.6230667991067813
21.0,1.652594653310467,1.4200833381478903,1.8851059684730436
22.0,1.5590002975047887,1.3264889823422121,1.7915116126673654
23.0,1.5748894583134945,1.3423781431509179,1.807400773476071
24.0,1.6583460638887038,1.4258347487261271,1.8908573790512804
25.0,1.567150990672273,1.3346396755096963,1.7996623058348495
26.0,1.7459545548853954,1.5134432397228188,1.978465870047972
27.0,1.7756409082553393,1.5431295930927627,2.008152223417916
28.0,1.9773012098044007,1.744789894641824,2.2098125249669773
29.0,1.9831674884114876,1.750656173248911,2.215678803574064
30.0,1.8987814480633767,1.6662701329008,2.1312927632259533
31.0,2.062058616680336,1.8295473015177595,2.2945699318429127
32.0,2.2843516857089368,2.05184037054636,2.5168630008715134
33.0,2.4015800334788495,2.169068718316273,2.634091348641426
34.0,2.508820155728352,2.2763088405657754,2.7413314708909287
35.0,2.5993658670191064,2.36685455185653,2.831877182181683
36.0,2.525208211323808,2.2926968961612313,2.7577195264863845
37.0,2.5234866585740057,2.290975343411429,2.7559979737365823
38.0,2.621172601025375,2.3886612858627982,2.8536839161879515
39.0,2.6285616414800552,2.3960503263174786,2.861072956642632
40.0,2.670301251509056,2.4377899363464794,2.9028125666716327
41.0,2.898373324289703,2.6658620091271263,3.1308846394522796
42.0,3.0035817774149027,2.771070462252326,3.2360930925774793
43.0,2.981719568723383,2.7492082535608064,3.2142308838859597
44.0,2.9962500420545055,2.763738726891929,3.228761357217082
45.0,2.983207063347559,2.7506957481849823,3.2157183785101355
46.0,3.045587017607774,2.8130757024451976,3.278098332770351
47.0,3.0173147273892433,2.7848034122266667,3.24982604255182
48.0,2.9802680775400403,2.7477567623774637,3.212779392702617
49.0,3.042858319437728,2.8103470042751515,3.2753696346003047
50.0,3.06957659151571,2.837065276353133,3.3020879066782864
51.0,3.028382214363577,2.795870899201,3.2608935295261534
52.0,2.9738373093526866,2.74132599419011,3.2063486245152633
53.0,2.9047170215954496,2.672205706432873,3.1372283367580263
54.0,2.976145539796855,2.7436342246342784,3.2086568549594316
55.0,3.027893972944292,2.7953826577817154,3.2604052881068686
56.0,3.016039166543224,2.783527851380647,3.2485504817058004
57.0,3.0342396462504753,2.8017283310878986,3.266750961413052
58.0,3.02887422404642,2.7963629088838435,3.2613855392089968
59.0,2.9730030817906528,2.740491766628076,3.2055143969532294
60.0,2.912775063153099,2.6802637479905225,3.1452863783156757
61.0,2.992729590222673,2.7602182750600965,3.2252409053852498
62.0,3.0374101864604217,2.804898871297845,3.2699215016229983
63.0,2.9708314096088104,2.738320094446234,3.203342724771387
64.0,2.980022222335691,2.7475109071731145,3.2125335374982678
65.0,2.981962557492895,2.7494512423303186,3.214473872655472
66.0,2.9947079654505777,2.762196650288001,3.2272192806131543
67.0,3.028674110079313,2.7961627949167362,3.2611854252418895
68.0,2.973100229968223,2.7405889148056466,3.2056115451308
69.0,3.0093812490852554,2.776869933922679,3.241892564247832
70.0,2.944671245896289,2.7121599307337125,3.1771825610588658
71.0,3.00506649728787,2.772555182125293,3.2375778124504464
72.0,2.983145217440698,2.750633902278121,3.2156565326032744
73.0,2.9682670592090203,2.7357557440464437,3.200778374371597
74.0,2.917888450460987,2.6853771352984106,3.150399765623564
75.0,2.970375845485334,2.7378645303227573,3.2028871606479106
76.0,3.077156639347728,2.8446453241851515,3.3096679545103047
77.0,3.112695246107085,2.8801839309445083,3.3452065612696615
78.0,3.1089943642971627,2.876483049134586,3.3415056794597393
79.0,3.1379520048473086,2.905440689684732,3.3704633200098852
80.0,3.1584621117432174,2.925950796580641,3.390973426905794
81.0,3.2024019299857414,2.9698906148231647,3.434913245148318
82.0,3.1918626707064224,2.9593513555438458,3.424373985868999
83.0,3.184514764727592,2.9520034495650154,3.4170260798901686
84.0,3.177003504658682,2.9444921894961054,3.4095148198212586
85.0,3.2434829198108384,3.0109716046482617,3.475994234973415
86.0,3.3026319266362956,3.070120611473719,3.535143241798872
87.0,3.317891460831218,3.0853801456686414,3.5504027759937946
88.0,3.2881465366608826,3.055635221498306,3.5206578518234593
89.0,3.347100339159605,3.1145890239970284,3.5796116543221816
90.0,3.3214072535401438,3.088895938377567,3.5539185687027204
91.0,3.312110388164742,3.079599073002165,3.5446217033273184
92.0,3.268189497626957,3.0356781824643804,3.5007008127895336
93.0,3.258542359728155,3.0260310445655785,3.4910536748907317
94.0,3.2137204858997275,2.981209170737151,3.446231801062304
95.0,3.2507127262735964,3.01820141111102,3.483224041436173
96.0,3.2196654669446985,2.987154151782122,3.452176782107275
97.0,3.198457646641417,2.9659463314788406,3.430968961803994
98.0,3.2594966713318962,3.0269853561693196,3.492007986494473
99.0,3.292516991266056,3.0600056761034793,3.5250283064286325
100.0,3.2717731644205528,3.039261849257976,3.5042844795831294
101.0,3.2458576268243426,3.013346311661766,3.4783689419869193
102.0,3.2013711369474898,2.968859821784913,3.4338824521100664
103.0,3.1763785213324747,2.943867206169898,3.4088898364950513
104.0,3.2312380986990217,2.998726783536445,3.4637494138615983
105.0,3.171838204647438,2.939326889484861,3.4043495198100144
106.0,3.1554376072910495,2.922926292128473,3.387948922453626
107.0,3.200044433261701,2.9675331180991242,3.4325557484242775
108.0,3.225368088086763,2.992856772924186,3.4578794032493394
109.0,3.228304035475324,2.9957927203127475,3.4608153506379007
110.0,3.224994356078663,2.9924830409160865,3.4575056712412398
111.0,3.251545221527304,3.0190339063647276,3.484056536689881
112.0,3.2787889350048305,3.046277619842254,3.511300250167407
113.0,3.2337271302674093,3.0012158151048327,3.466238445429986
114.0,3.253363446150864,3.0208521309882874,3.4858747613134407
115.0,3.26765217737182,3.0351408622092433,3.5001634925343965
116.0,3.3050624940550573,3.0725511788924806,3.537573809217634
117.0,3.3114439328466463,3.0789326176840697,3.543955248009223
118.0,3.3064890349416434,3.0739777197790668,3.53900035010422
119.0,3.2716385788885356,3.039127263725959,3.504149894051112
120.0,3.2866121920505833,3.0541008768880067,3.51912350721316
121.0,3.285235607431875,3.0527242922692985,3.5177469225944518
122.0,3.310500727750718,3.0779894125881415,3.5430120429132947
123.0,3.344821805462227,3.1123104902996506,3.577333120624804
124.0,3.327367118621868,3.0948558034592915,3.5598784337844447
125.0,3.277295699247317,3.0447843840847404,3.5098070144098936
126.0,3.305665793400354,3.0731544782377775,3.5381771085629308
127.0,3.321987021057894,3.0894757058953175,3.5544983362204707
128.0,3.3073664101570723,3.0748550949944957,3.539877725319649
129.0,3.2923335341261204,3.059822218963544,3.524844849288697
130.0,3.3395993400283857,3.107088024865809,3.5721106551909623
131.0,3.3086988998019664,3.07618758463939,3.541210214964543
132.0,3.2957530307097254,3.0632417155471487,3.528264345872302
133.0,3.3039531593112392,3.0714418441486626,3.536464474473816
134.0,3.284843424310844,3.0523321091482676,3.517354739473421
135.0,3.2823298155692133,3.0498185004066367,3.51484113073179
136.0,3.337518595643602,3.1050072804810256,3.570029910806179
137.0,3.3111790941832377,3.078667779020661,3.5436904093458144
138.0,3.3207110915663303,3.0881997764037536,3.553222406728907
139.0,3.333436256587388,3.1009249414248115,3.5659475717499647
140.0,3.4231988934908544,3.1906875783282778,3.655710208653431
141.0,3.428923974066098,3.1964126589035216,3.661435289228675
142.0,3.4243291260760977,3.191817810913521,3.6568404412386744
143.0,3.3962683929335014,3.1637570777709247,3.628779708096078
144.0,3.396432932463375,3.1639216173007982,3.6289442476259515
145.0,3.420993666362828,3.1884823512002516,3.653504981525405
146.0,3.3686474595445457,3.136136144381969,3.6011587747071223
147.0,3.3653581130837305,3.132846797921154,3.597869428246307
148.0,3.3925248005766653,3.1600134854140887,3.625036115739242
149.0,3.3752089504276572,3.1426976352650806,3.607720265590234
150.0,3.3533029760267037,3.120791660864127,3.5858142911892803
151.0,3.3881929005635616,3.155681585400985,3.620704215726138
152.0,3.4019819633811097,3.169470648218533,3.6344932785436863
153.0,3.376818621205468,3.1443073060428914,3.6093299363680447
154.0,3.397175045392608,3.1646637302300316,3.629686360555185
155.0,3.403727289332115,3.1712159741695385,3.6362386044946917
156.0,3.3743261310141666,3.14181481585159,3.606837446176743
157.0,3.3875610289016453,3.1550497137390687,3.620072344064222
158.0,3.4130602800763654,3.180548964913789,3.645571595238942
159.0,3.413512273886011,3.1810009587234345,3.6460235890485877
160.0,3.4411540141215795,3.208642698959003,3.673665329284156
161.0,3.4238754996198466,3.19136418445727,3.6563868147824232
162.0,3.421005907503361,3.1884945923407844,3.6535172226659376
163.0,3.4085404514265623,3.1760291362639856,3.641051766589139
164.0,3.3455067709316744,3.1129954557690978,3.578018086094251
165.0,3.338368812947424,3.1058574977848474,3.5708801281100007
166.0,3.343701737926992,3.1111904227644156,3.576213053089569
167.0,3.316250023418994,3.0837387082564174,3.5487613385815706
168.0,3.32437636285488,3.0918650476923033,3.5568876780174565
169.0,3.339087150887313,3.1065758357247364,3.5715984660498896
170.0,3.347444481551668,3.1149331663890916,3.579955796714245
171.0,3.3437193080123504,3.111207992849774,3.576230623174927
172.0,3.3634105485121917,3.130899233349615,3.5959218636747683
173.0,3.3663903308476812,3.1338790156851046,3.598901646010258
174.0,3.3817572976805637,3.149245982517987,3.6142686128431403
175.0,3.382142683138074,3.1496313679754975,3.6146539983006507
176.0,3.3621850118379246,3.129673696675348,3.5946963270005012
177.0,3.3755001737037595,3.142988858541183,3.608011488866336
178.0,3.362968702657854,3.1304573874952775,3.5954800178204307
179.0,3.3555219502756075,3.123010635113031,3.588033265438184
180.0,3.348189888431168,3.115678573268591,3.5807012035937444
181.0,3.3372299867730635,3.104718671610487,3.56974130193564
182.0,3.3689798795558765,3.1364685643933,3.601491194718453
183.0,3.3569691415391634,3.1244578263765868,3.58948045670174
184.0,3.335369958914582,3.1028586437520054,3.5678812740771586
185.0,3.294710869315986,3.0621995541534095,3.5272221844785627
186.0,3.2819523630002108,3.049441047837634,3.5144636781627874
187.0,3.2581634664014376,3.025652151238861,3.4906747815640142
188.0,3.2523542696178978,3.019842954455321,3.4848655847804744
189.0,3.2434103516102373,3.0108990364476607,3.475921666772814
190.0,3.2529300477802825,3.020418732617706,3.485441362942859
191.0,3.284923193618807,3.05241187845623,3.5174345087813834
192.0,3.272135084268758,3.0396237691061816,3.504646399431335
193.0,3.258705066796119,3.026193751633542,3.4912163819586954
194.0,3.242434395270874,3.0099230801082975,3.4749457104334507
195.0,3.2248427000871476,2.992331384924571,3.457354015249724
196.0,3.235124409888867,3.0026130947262906,3.467635725051444
197.0,3.2467745442296936,3.014263229067117,3.47928585939227
198.0,3.2197471736627166,2.98723585850014,3.452258488825293
199.0,3.20937666242252,2.9768653472599436,3.441887977585097
200.0,3.2121770850602216,2.979665769897645,3.444688400222798
201.0,3.2384532417261296,3.005941926563553,3.470964556888706
202.0,3.2429412387825294,3.0104299236199528,3.475452553945106
203.0,3.254732542613311,3.0222212274507343,3.4872438577758875
204.0,3.2109563033388304,2.978444988176254,3.443467618501407
205.0,3.2190770383564398,2.986565723193863,3.4515883535190164
206.0,3.2155600677275284,2.983048752564952,3.448071382890105
207.0,3.1637584173951776,2.931247102232601,3.396269732557754
208.0,3.1536228425642268,2.92111152740165,3.3861341577268034
209.0,3.13807936020859,2.9055680450460133,3.3705906753711665
210.0,3.1336204896376025,2.901109174475026,3.366131804800179
211.0,3.120697282925471,2.8881859677628943,3.3532085980880475
212.0,3.119431162959881,2.8869198477973046,3.351942478122458
213.0,3.104301749207212,2.871790434044635,3.3368130643697884
214.0,3.117283965109057,2.8847726499464805,3.3497952802716338
215.0,3.1315682200232566,2.89905690486068,3.3640795351858332
216.0,3.1542075674764165,2.92169625231384,3.386718882638993
217.0,3.1414145156282136,2.908903200465637,3.3739258307907902
218.0,3.158052339582747,2.9255410244201703,3.3905636547453235
219.0,3.148497463175862,2.9159861480132854,3.3810087783384386
220.0,3.167481199620278,2.9349698844577015,3.3999925147828547
221.0,3.15760302043094,2.9250917052683634,3.3901143355935166
222.0,3.1791214169753483,2.9466101018127717,3.411632732137925
223.0,3.170261302532117,2.9377499873695405,3.4027726176946937
224.0,3.166458117669141,2.9339468025065645,3.3989694328317177
225.0,3.1879314534994108,2.955420138336834,3.4204427686619874
226.0,3.160492673489347,2.9279813583267704,3.3930039886519237
227.0,3.146786137712753,2.9142748225501762,3.3792974528753295
228.0,3.1602562569353427,2.927744941772766,3.3927675720979193
229.0,3.1435759241608685,2.911064608998292,3.376087239323445
230.0,3.1291268556903815,2.896615540527805,3.361638170852958
231.0,3.1230977733652465,2.89058645820267,3.355609088527823
232.0,3.106436891227616,2.8739255760650395,3.3389482063901927
233.0,3.112279296077111,2.8797679809145342,3.3447906112396875
234.0,3.101413077777352,2.8689017626147755,3.3339243929399287
235.0,3.0990718897004865,2.86656057453791,3.331583204863063
236.0,3.1381248382401896,2.905613523077613,3.3706361534027662
237.0,3.1463328404876685,2.913821525325092,3.378844155650245
238.0,3.137442874180414,2.9049315590178373,3.3699541893429905
239.0,3.1522478450135636,2.919736529850987,3.38475916017614
240.0,3.144027148028571,2.9115158328659945,3.3765384631911477
241.0,3.160294244472089,2.9277829293095126,3.392805559634666
242.0,3.157551842938751,2.9250405277761744,3.3900631581013276
243.0,3.1643414542705774,2.931830139108001,3.396852769433154
244.0,3.183012283692615,2.9505009685300383,3.4155235988551915
245.0,3.189010573026415,2.9564992578638383,3.4215218881889915
246.0,3.1838673482345126,2.951356033071936,3.416378663397089
247.0,3.167912916048919,2.935401600886342,3.4004242312114954
248.0,3.139647578280914,2.9071362631183373,3.3721588934434905
249.0,3.1515731623039898,2.919061847141413,3.3840844774665664
250.0,3.1683546857420932,2.9358433705795166,3.40086600090467
251.0,3.179855912642293,2.9473445974797166,3.41236722780487
252.0,3.198521570992442,2.9660102558298655,3.431032886155019
253.0,3.1874802488273795,2.954968933664803,3.419991563989956
254.0,3.1876469302061055,2.955135615043529,3.420158245368682
255.0,3.180863449200747,2.94835213403817,3.4133747643633234
256.0,3.1766185484418616,2.944107233279285,3.4091298636044383
257.0,3.187624071816065,2.9551127566534885,3.4201353869786417
258.0,3.2035568457045738,2.971045530541997,3.4360681608671504
259.0,3.192957721674389,2.9604464065118123,3.4254690368369656
260.0,3.224787372106828,2.9922760569442515,3.4572986872694047
261.0,3.192621140561116,2.9601098253985394,3.4251324557236926
262.0,3.2102290714670723,2.9777177563044956,3.442740386629649
263.0,3.1905225654436093,2.9580112502810327,3.423033880606186
264.0,3.18248829213436,2.9499769769717834,3.4149996072969366
265.0,3.163756562311726,2.9312452471491492,3.3962678774743025
266.0,3.16922323479817,2.9367119196355933,3.4017345499607465
267.0,3.182257628908138,2.9497463137455613,3.4147689440707145
268.0,3.178879198513478,2.9463678833509013,3.4113905136760545
269.0,3.176487603868576,2.9439762887059993,3.4089989190311525
270.0,3.1893139479246186,2.956802632762042,3.4218252630871953
271.0,3.1754037196777594,2.9428924045151827,3.407915034840336
272.0,3.177034194789635,2.9445228796270584,3.4095455099522116
273.0,3.1527655143697366,2.92025419920716,3.3852768295323132
274.0,3.1632118025501135,2.930700487387537,3.39572311771269
275.0,3.194449049049485,2.9619377338869084,3.4269603642120616
276.0,3.182700671323443,2.9501893561608665,3.4152119864860198
277.0,3.1634679593962227,2.930956644233646,3.3959792745587993
278.0,3.152210295509687,2.9196989803471105,3.3847216106722637
279.0,3.138012759225304,2.9055014440627276,3.370524074387881
280.0,3.157918755629517,2.9254074404669406,3.390430070792094
281.0,3.1687871353186687,2.936275820156092,3.4012984504812454
282.0,3.1726567679427613,2.9401454527801847,3.405168083105338
283.0,3.168994012330822,2.936482697168245,3.4015053274933984
284.0,3.1612619354884686,2.928750620325892,3.393773250651045
285.0,3.1648479186739973,2.9323366035114207,3.397359233836574
286.0,3.185131367272314,2.9526200521097374,3.4176426824348907
287.0,3.1852769813098925,2.952765666147316,3.417788296472469
288.0,3.193316843313547,2.96080552815097,3.4258281584761234
289.0,3.1967862668124876,2.964274951649911,3.429297581975064
290.0,3.200492106976725,2.9679807918141483,3.4330034221393015
291.0,3.186335903379818,2.9538245882172416,3.418847218542395
292.0,3.1763593718247587,2.943848056662182,3.4088706869873353
293.0,3.1901268693261953,2.9576155541636187,3.422638184488772
294.0,3.1666980641886213,2.9341867490260447,3.399209379351198
295.0,3.170333778974857,2.9378224638122803,3.4028450941374335
296.0,3.1674560619038252,2.9349447467412486,3.399967377066402
297.0,3.160999566772837,2.9284882516102604,3.3935108819354136
298.0,3.1678146285984075,2.935303313435831,3.400325943760984
299.0,3.166701311191172,2.9341899960285955,3.3992126263537488
300.0,3.1696986738243185,2.937187358661742,3.402209988986895
301.0,3.195078319167226,2.9625670040046495,3.4275896343298027
302.0,3.1980670630144155,2.965555747851839,3.430578378176992
303.0,3.198231205452919,2.9657198902903423,3.4307425206154956
304.0,3.2017350021544724,2.9692236869918958,3.434246317317049
305.0,3.1998670931402136,2.967355777977637,3.43237840830279
306.0,3.1967372880583422,2.9642259728957656,3.429248603220919
307.0,3.193744658270206,2.9612333431076294,3.4262559734327827
308.0,3.1833373555976805,2.950826040435104,3.415848670760257
309.0,3.188636889585165,2.9561255744225883,3.4211482047477415
310.0,3.174449403425824,2.9419380882632473,3.4069607185884005
311.0,3.1943587714064208,2.961847456243844,3.4268700865689974
312.0,3.192418883937032,2.9599075687744554,3.4249301990996086
313.0,3.1844997647703543,2.9519884496077777,3.417011079932931
314.0,3.176301146660549,2.9437898314979725,3.4088124618231257
315.0,3.184608125519209,2.9520968103566325,3.4171194406817857
316.0,3.183665876516768,2.9511545613541914,3.4161771916793446
317.0,3.177346769602664,2.944835454440087,3.4098580847652404
318.0,3.170228067744018,2.9377167525814416,3.402739382906595
319.0,3.18173164166572,2.9492203265031436,3.414242956828297
320.0,3.182383073545421,2.9498717583828444,3.4148943887079977
321.0,3.192167360653775,2.959656045491198,3.4246786758163514
322.0,3.1982468773854515,2.965735562222875,3.430758192548028
323.0,3.2126613859118107,2.980150070749234,3.4451727010743873
324.0,3.221157587730547,2.9886462725679706,3.453668902893124
325.0,3.2088939129314307,2.976382597768854,3.4414052280940073
326.0,3.2021976021613434,2.969686286998767,3.43470891732392
327.0,3.225886407390397,2.9933750922278204,3.4583977225529736
328.0,3.2136658545766554,2.981154539414079,3.446177169739232
329.0,3.219556390433791,2.9870450752712143,3.4520677055963676
330.0,3.2190260819929617,2.986514766830385,3.4515373971555383
331.0,3.212198096148123,2.9796867809855465,3.4447094113106997
332.0,3.2150816317759907,2.982570316613414,3.4475929469385673
333.0,3.2070697879248757,2.974558472762299,3.4395811030874524
